"No.","Time","Source","Destination","Protocol","Length","Info"
"3","0.596768","192.168.0.104","192.168.0.103","TCP","74","42358  >  1 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015398003 TSecr=0 WS=128"
"12","7.948922","192.168.0.104","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"70","18.701307","192.168.0.104","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"89","27.507365","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"204","59.584907","192.168.0.104","192.168.0.103","TCP","74","38796  >  4 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015456991 TSecr=0 WS=128"
"210","60.274306","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"213","60.596680","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 38796  >  4 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015458003 TSecr=0 WS=128"
"215","61.504367","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"216","61.620619","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 38796  >  4 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015459027 TSecr=0 WS=128"
"220","62.433762","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"221","62.652345","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 38796  >  4 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015460051 TSecr=0 WS=128"
"240","63.669305","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 38796  >  4 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015461075 TSecr=0 WS=128"
"245","64.693020","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 38796  >  4 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015462099 TSecr=0 WS=128"
"248","66.710823","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 38796  >  4 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015464115 TSecr=0 WS=128"
"249","70.740259","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 38796  >  4 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015468147 TSecr=0 WS=128"
"252","72.766934","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"291","78.933592","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 38796  >  4 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015476339 TSecr=0 WS=128"
"304","79.732127","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"328","82.290006","192.168.0.104","239.255.255.250","IGMPv2","46","Membership Report group 239.255.255.250"
"333","83.215861","192.168.0.104","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"385","96.728978","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"411","97.744865","192.168.0.104","192.168.0.103","TCP","74","58270  >  73 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015495150 TSecr=0 WS=128"
"412","98.778403","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 58270  >  73 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015496179 TSecr=0 WS=128"
"421","99.801090","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 58270  >  73 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015497203 TSecr=0 WS=128"
"428","100.831425","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 58270  >  73 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015498227 TSecr=0 WS=128"
"433","101.848872","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 58270  >  73 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015499251 TSecr=0 WS=128"
"434","102.873347","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 58270  >  73 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015500275 TSecr=0 WS=128"
"437","104.885741","192.168.0.104","192.168.0.103","TCP","74","[TCP Retransmission] 58270  >  73 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM TSval=3015502291 TSecr=0 WS=128"
"514","124.172844","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"517","124.683542","192.168.0.104","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"550","133.695960","192.168.0.104","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"614","147.520277","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"799","180.286162","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"804","180.802934","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"829","182.437076","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"834","186.740060","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"835","187.659834","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"1000","226.672485","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"1027","239.677766","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"1054","247.870224","192.168.0.104","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"1192","265.689712","192.168.0.104","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"1325","300.297820","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"1327","301.426284","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"1329","302.452504","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"1353","307.671637","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"1725","364.195785","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"1731","364.711917","192.168.0.104","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"1758","373.718827","192.168.0.104","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"1890","387.552453","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"2121","417.239923","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"2139","420.828375","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"2146","422.464138","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"2149","423.283542","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"2180","437.722272","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"2289","465.676636","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"2393","474.786207","192.168.0.104","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"2437","483.699812","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"2451","484.722998","192.168.0.104","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"2819","540.325367","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"2823","541.451989","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"2828","542.477806","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"2833","554.659529","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"2837","555.685403","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"2990","580.667721","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"3040","586.199557","192.168.0.104","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"3041","588.655974","192.168.0.104","239.255.255.250","IGMPv2","46","Membership Report group 239.255.255.250"
"3181","604.222174","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"3185","607.908753","192.168.0.104","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"3231","626.646798","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"3525","660.233857","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"3534","661.464059","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"3538","662.490784","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"3570","677.743984","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"3577","678.667007","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"3731","712.765305","192.168.0.104","239.255.255.250","IGMPv2","46","Membership Report group 239.255.255.250"
"3761","724.235568","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"3762","724.746116","192.168.0.104","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"3802","746.557945","192.168.0.104","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"3804","747.581035","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"4038","779.735037","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"4052","781.271555","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"4059","782.500326","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"4078","786.698999","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"4079","786.701186","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"4309","836.464016","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"4414","844.144359","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"4417","844.246551","192.168.0.104","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"4469","852.745441","192.168.0.104","239.255.255.250","IGMPv2","46","Membership Report group 239.255.255.250"
"4470","853.668850","192.168.0.104","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"4510","867.593706","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"4721","900.259016","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"4750","901.489163","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"4752","902.513955","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"4803","926.473400","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"5039","947.771789","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"5080","956.477215","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"5083","957.705443","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"5093","962.208878","192.168.0.104","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"5106","967.945243","192.168.0.104","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"5114","970.710516","192.168.0.104","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"5145","987.605264","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"5308","1020.270248","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"5315","1021.499987","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"5339","1022.524199","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"5364","1031.738695","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"5368","1032.661354","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"5408","1047.713329","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"5560","1074.745926","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"5563","1076.894550","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"5575","1081.197789","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"5577","1084.168745","192.168.0.104","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"5581","1087.953933","192.168.0.104","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"5590","1089.699112","192.168.0.104","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"5663","1107.718652","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"5828","1139.257690","192.168.0.104","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"5830","1140.282145","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"5834","1141.511163","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"5900","1167.008933","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"5905","1169.670850","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"5907","1170.695107","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"6057","1203.667466","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"6064","1204.691098","192.168.0.104","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"6070","1207.660593","192.168.0.104","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"6071","1207.972731","192.168.0.104","239.255.255.250","IGMPv2","46","Membership Report group 239.255.255.250"
"6074","1209.710428","192.168.0.104","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"6116","1221.688889","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"6117","1221.792723","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"6119","1223.736458","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"6431","1258.655910","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"6440","1261.320217","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"6444","1262.446079","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"6517","1278.727152","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"6520","1279.650555","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"6537","1291.736295","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"6681","1312.113688","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"6732","1325.728153","192.168.0.104","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"6740","1331.870642","192.168.0.104","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"6742","1333.714626","192.168.0.104","224.0.0.251","IGMPv2","46","Membership Report group 224.0.0.251"
"6744","1335.661860","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"6843","1346.617248","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"7030","1380.306439","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"7035","1381.539491","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"7072","1382.457758","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"7137","1392.697988","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"7138","1392.700209","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"7181","1408.672140","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"7337","1425.670378","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"7342","1428.741896","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"7429","1447.788933","192.168.0.104","224.0.0.251","MDNS","87","Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question"
"7449","1457.722062","192.168.0.104","239.255.255.250","SSDP","167","M-SEARCH * HTTP/1.1 "
"7450","1458.643156","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"7479","1464.684940","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"7741","1493.767943","192.168.0.104","192.168.0.255","UDP","86","57621  >  57621 Len=44"
"7799","1501.447185","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"7818","1502.471143","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"7837","1507.691219","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
"7838","1508.716937","192.168.0.104","239.255.255.250","SSDP","210","M-SEARCH * HTTP/1.1 "
